,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trajectory Size,,,Input,,,,Time,,,Compression,,,,,Information Loss,,,,,,,,,,,,,,,,,,,,,,,,,
,Method,Frames,Atoms,Size,System Name,Atoms,,Size,Compression Time,Decompression Time,Reconstruction Time (Modeller + BioBB) (*),Decoder Size,Latent Space,Total,Ratio,Difference,RMSD                     (Decoder Reconstruction),RMSF                     (Decoder Reconstruction),RMSD                     (Full Reconstruction),RMSF                    (Full Reconstruction),,,,,,,,,,,,,,,,,,,,,,
Torch,AEzip CG,25000,7909,"2.375.495.016,00",Coarse Grained,"1.379,00",,"171.058.836,00","1103,94","1,26","48.337,00","133.915.216,00","2.000.208,00","135.915.424,00","17,48","2.239.579.592,00","0,42","0,21","0,49","0,26",,,,,,,,,,,,,,,,,,,,,,
,AEzip HA,,,,Heavy Atoms,"3.909,00",,"478.086.260,00",4415,"4,43","48.882,00","1.074.059.344,00","2.000.208,00","1.076.059.552,00","2,21","1.299.435.464,00","0,38","0,19","0,48","0,26",,,,,,,,,,,,,,,,,,,,,,
,AEzip UA,,,,United Atoms,"3.973,00",,"488.776.120,00",4504,"6,2","48.193,00","1.107.215.312,00","2.000.208,00","1.109.215.520,00","2,14","1.266.279.496,00","0,38","0,19","0,48","0,26",,,,,,,,,,,,,,,,,,,,,,
,AEZip full,,,,Full Atomistic,"7.909,00",,"753.076.284,00",15922,"15,19","0,00","4.381.217.148,00","2.000.208,00","4.383.217.356,00","0,54","-2.007.722.340,00","0,41","0,21",-,-,,,,,,,,,,,,,,,,,,,,,,
mdplus,PCAzip,,,,Full Atomistic,"7.909,00",,"753.076.284,00","3201,86","15,89",-,-,"409.901.384,00","409.901.384,00","5,8","1.965.593.632,00","0,16","0,09",-,-,,,,,,,,,,,,,,,,,,,,,,
Gromacs,TNG,,,,Full Atomistic,"7.909,00",,"753.076.284,00",-,-,-,-,-,"584.557.893,00","4,06","1.790.937.123,00","0,00","0,00","0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
,XTC,,,,Full Atomistic,"7.909,00",,"753.076.284,00",-,-,-,-,-,"753.076.284,00","3,15","1.622.418.732,00","0,00","0,00","0,00","0,00",,,,,,,,,,,,,,,,,,,,,,xt
,TRR,,,,Full Atomistic,"7.909,00",,"753.076.284,00",-,-,-,-,-,"2.375.046.936,00",1,"448.080,00","0,00","0,00","0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
,PDB,,,,Full Atomistic,"7.909,00",,"753.076.284,00",,,,,,"15.632.159.038,00","0,15","-13.256.664.022,00","0,00","0,00","0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
,MongoDB,,,,Full Atomistic,"7.909,00",,"753.076.284,00",,,,,,"2.326.810.968,00","1,02",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, , , , ,, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trajectory Size,,,Input,,,,Time,,,Compression,,,,,Information Loss,,,,,,,,,,,,,,,,,,,,,,,,,
,Method,Frames,Atoms,Size      (Mb),System Name,Atoms,Features,Size      (Mb),Compression Time (s),Decompression Time (s),Reconstruction Time (Modeller + BioBB) (s) (*),Decoder Size (Mb),Latent Space (Mb),Total    (Mb),Ratio,Difference,RMSD                     (Decoded) (Å),RMSF                     (Decoded) (Å),RMSD                    (Full-Reconstruction) (Å),RMSF                    (Full-Reconstruction) (Å),,,,,,,,,,,,,,,,,,,,,,
,AEzip CG,25000,7909,"2.265,45",Coarse Grained,1379,4137,"163,13","1103,94","1,26","48.337,00","127,71","1,91","129,62","17,48","2.375.494.886,38","0,42","0,21","0,49","0,26",,,,,,,,,,,,,,,,,,,,,,
,AEzip DH,,,,Backbone+DH ,1551,5707,"225,27",,,,"259,50","1,91","261,41","8,67",,,,,,,,,,,,,,,,,,,,,,,,,,,
,AEzip HA,,,,Heavy Atoms,3909,11727,"455,94",4415,"4,43","48.882,00","1.024,30","1,91","1.026,21","2,21","2.375.493.989,79","0,38","0,19","0,48","0,26",,,,,,,,,,,,,,,,,,,,,,
,AEzip UA,,,,United Atoms,3973,11919,"466,13",4504,"6,2","48.193,00","1.055,92","1,91","1.057,83","2,14","2.375.493.958,17","0,38","0,19","0,48","0,26",,,,,,,,,,,,,,,,,,,,,,
,AEzip full,,,,Full Atomistic,7909,23727,"718,19",15922,"15,19","0,00","4.178,25","1,91","4.180,16","0,54","2.375.490.835,84","0,41","0,21",-,-,,,,,,,,,,,,,,,,,,,,,,
,PCAzip,,,,Full Atomistic,7909,,"718,19","3201,86","15,89",-,-,"390,91","390,91","5,8","2.375.494.625,09","0,16","0,09",-,-,,,,,,,,,,,,,,,,,,,,,,
,TNG,,,,Full Atomistic,7909,,"718,19",-,-,-,-,-,"557,48","4,06","2.375.494.458,52","0,00","0,00","0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
,XTC,,,,Full Atomistic,7909,,"718,19",-,-,-,-,-,"718,19","3,15","2.375.494.297,81","0,00","0,00","0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
,TRR,,,,Full Atomistic,7909,,"718,19",-,-,-,-,-,"2.265,02",1,"2.375.492.750,98","0,00","0,00","0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
,PDB,,,,Full Atomistic,7909,,"718,19",-,-,-,-,-,"14.907,99","0,15","2.375.480.108,01","0,00","0,00","0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
,MongoDB,,,,Full Atomistic,7909,,"718,19",-,-,-,-,-,"2.219,02","1,02",,"0,00","0,00","0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
,CompressTraj,,,,Full Atomistic,7909,23727,"718,19","2358,17","1,1985",-,"391,48","113,23","504,71","4,49",,-,-,"0,232",,,,,,,,,,,,,,,,,,,,,,,
,HDF5 / H5MD,,,,Full Atomistic,7909,,"718,19",-,-,-,-,-,"504,66","4,49",,-,-,"0,00","0,00",,,,,,,,,,,,,,,,,,,,,,
,cg2all,,,,Full Atomistic,7909,,"718,19",,,,,,"256,55","8,83",,,,"0,4",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AE Architecture,,,,SLURM,,,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Sampling,1,,,qos,acc_bscls,,Sizes,Bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,batch_size,512,,,nodes,1,,Time,Seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,partition,"0,8",,,ntasks,80,,Information Loss,Angstroms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,latent_dim,20,,,gpu,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,encoder_layers,6,,,max-time,2-00:00:00,,Conversion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,decoder_layers,6,,,,,,Bytes to Mb,1048576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,epochs,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,lr,"0,0001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,lr step size,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,gamma,"0,75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,normalized data,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"HDF5/H5MD, SZ3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"5.998.789.942,00",,,,,,,,,,,,,,,,,,,,,,,,,,